0.0246756+j*-0.220777 (0,0) 

1+j*0 (666,425) 1+j*0 (666,483) -3.9969+j*0 (666,484) 1+j*0 (666,485) 1+j*0 (666,516) 

1+j*0 (667,426) 1+j*0 (667,484) -3.9969+j*0 (667,485) 1+j*0 (667,486) 1+j*0 (667,517) 

5+j*0 (668,411) 16+j*0 (668,485) -34.9381+j*0 (668,486) 10+j*0 (668,487) -1+j*0 (668,488) 5+j*0 (668,555) 

1+j*0 (669,412) 1+j*0 (669,486) -3.98761+j*0 (669,487) 1+j*0 (669,488) 1+j*0 (669,556) 

1+j*0 (670,413) 1+j*0 (670,487) -3.98761+j*0 (670,488) 1+j*0 (670,489) 1+j*0 (670,557) 

1+j*0 (671,414) 1+j*0 (671,488) -3.98761+j*0 (671,489) 1+j*0 (671,490) 1+j*0 (671,558) 

5+j*0 (672,344) 16+j*0 (672,489) -34.7522+j*0 (672,490) 10+j*0 (672,491) -1+j*0 (672,492) 5+j*0 (672,667) 

1+j*0 (673,345) 1+j*0 (673,490) -3.95044+j*0 (673,491) 1+j*0 (673,492) 1+j*0 (673,668) 

1+j*0 (674,346) 1+j*0 (674,491) -3.95044+j*0 (674,492) 1+j*0 (674,493) 1+j*0 (674,669) 

1+j*0 (675,347) 1+j*0 (675,492) -3.95044+j*0 (675,493) 1+j*0 (675,494) 1+j*0 (675,670) 

1+j*0 (676,348) 1+j*0 (676,493) -3.95044+j*0 (676,494) 1+j*0 (676,495) 1+j*0 (676,671) 

1+j*0 (677,349) 1+j*0 (677,494) -3.95044+j*0 (677,495) 1+j*0 (677,496) 1+j*0 (677,672) 

1+j*0 (678,350) 1+j*0 (678,495) -3.95044+j*0 (678,496) 1+j*0 (678,497) 1+j*0 (678,673) 

1+j*0 (679,351) 1+j*0 (679,496) -3.95044+j*0 (679,497) 1+j*0 (679,498) 1+j*0 (679,674) 

1+j*0 (680,352) 1+j*0 (680,497) -3.95044+j*0 (680,498) 1+j*0 (680,499) 1+j*0 (680,675) 

1+j*0 (681,353) 1+j*0 (681,498) -3.95044+j*0 (681,499) 1+j*0 (681,500) 1+j*0 (681,676) 

1+j*0 (682,354) 1+j*0 (682,499) -3.95044+j*0 (682,500) 1+j*0 (682,501) 1+j*0 (682,677) 

1+j*0 (683,355) 1+j*0 (683,500) -3.95044+j*0 (683,501) 1+j*0 (683,502) 1+j*0 (683,678) 

1+j*0 (684,356) 1+j*0 (684,501) -3.95044+j*0 (684,502) 1+j*0 (684,503) 1+j*0 (684,679) 

1+j*0 (685,357) 1+j*0 (685,502) -3.95044+j*0 (685,503) 1+j*0 (685,504) 1+j*0 (685,680) 

1+j*0 (686,358) 1+j*0 (686,503) -3.95044+j*0 (686,504) 1+j*0 (686,505) 1+j*0 (686,681) 

0.0246756+j*-0.220777 (687,359) 0.099111+j*0 (687,504) -0.146017+j*0.419672 (687,505) 0.0246756+j*-0.220777 (687,682) 

5.9969+j*0 (688,445) 30.0093+j*0 (688,446) 95.9009+j*0 (688,447) -359.257+j*0 (688,506) 95.8513+j*0 (688,507) 5.9969+j*0 (688,520) 30.0093+j*0 (688,521) 95.9009+j*0 (688,522) 

1+j*0 (689,448) 1+j*0 (689,506) -3.9969+j*0 (689,507) 1+j*0 (689,508) 1+j*0 (689,523) 

1+j*0 (690,449) 1+j*0 (690,507) -3.9969+j*0 (690,508) 1+j*0 (690,524) 

1+j*0 (691,450) -3.9969+j*0 (691,509) 1+j*0 (691,510) 1+j*0 (691,525) 

1+j*0 (692,451) 1+j*0 (692,509) -3.9969+j*0 (692,510) 1+j*0 (692,511) 1+j*0 (692,526) 

95.9009+j*0 (693,452) 30.0093+j*0 (693,453) 5.9969+j*0 (693,454) 95.8513+j*0 (693,510) -359.257+j*0 (693,511) 95.9009+j*0 (693,527) 30.0093+j*0 (693,528) 5.9969+j*0 (693,529) 

5.9969+j*0 (694,478) 30.0093+j*0 (694,479) 95.9009+j*0 (694,480) -359.257+j*0 (694,512) 95.8513+j*0 (694,513) 5.9969+j*0 (694,547) 30.0093+j*0 (694,548) 95.9009+j*0 (694,549) 

1+j*0 (695,481) 1+j*0 (695,512) -3.9969+j*0 (695,513) 1+j*0 (695,514) 1+j*0 (695,550) 

1+j*0 (696,482) 1+j*0 (696,513) -3.9969+j*0 (696,514) 1+j*0 (696,551) 

1+j*0 (697,483) -3.9969+j*0 (697,515) 1+j*0 (697,516) 1+j*0 (697,552) 

1+j*0 (698,484) 1+j*0 (698,515) -3.9969+j*0 (698,516) 1+j*0 (698,517) 1+j*0 (698,553) 

95.9009+j*0 (699,485) 30.0093+j*0 (699,486) 5.9969+j*0 (699,487) 95.8513+j*0 (699,516) -359.257+j*0 (699,517) 95.9009+j*0 (699,554) 30.0093+j*0 (699,555) 5.9969+j*0 (699,556) 

5.98761+j*0 (700,441) 30.0372+j*0 (700,442) 95.6036+j*0 (700,443) -357.031+j*0 (700,518) 95.4053+j*0 (700,519) 5.98761+j*0 (700,602) 30.0372+j*0 (700,603) 95.6036+j*0 (700,604) 

1+j*0 (701,444) 1+j*0 (701,518) -3.98761+j*0 (701,519) 1+j*0 (701,520) 1+j*0 (701,605) 

1+j*0 (702,445) 1+j*0 (702,519) -3.98761+j*0 (702,520) 1+j*0 (702,521) 1+j*0 (702,606) 

5+j*0 (703,446) -1+j*0 (703,519) 10+j*0 (703,520) -34.9381+j*0 (703,521) 16+j*0 (703,522) 5+j*0 (703,607) 

1+j*0 (704,506) 1+j*0 (704,521) -3.9969+j*0 (704,522) 1+j*0 (704,523) 1+j*0 (704,559) 

1+j*0 (705,507) 1+j*0 (705,522) -3.9969+j*0 (705,523) 1+j*0 (705,524) 1+j*0 (705,560) 

1+j*0 (706,508) 1+j*0 (706,523) -3.9969+j*0 (706,524) 1+j*0 (706,561) 

1+j*0 (707,509) -3.9969+j*0 (707,525) 1+j*0 (707,526) 1+j*0 (707,564) 

1+j*0 (708,510) 1+j*0 (708,525) -3.9969+j*0 (708,526) 1+j*0 (708,527) 1+j*0 (708,565) 

1+j*0 (709,511) 1+j*0 (709,526) -3.9969+j*0 (709,527) 1+j*0 (709,528) 1+j*0 (709,566) 

5+j*0 (710,453) 16+j*0 (710,527) -34.9381+j*0 (710,528) 10+j*0 (710,529) -1+j*0 (710,530) 5+j*0 (710,618) 

1+j*0 (711,454) 1+j*0 (711,528) -3.98761+j*0 (711,529) 1+j*0 (711,530) 1+j*0 (711,619) 

1+j*0 (712,455) 1+j*0 (712,529) -3.98761+j*0 (712,530) 1+j*0 (712,531) 1+j*0 (712,620) 

95.6036+j*0 (713,456) 30.0372+j*0 (713,457) 5.98761+j*0 (713,458) 95.4053+j*0 (713,530) -357.031+j*0 (713,531) 95.6036+j*0 (713,621) 30.0372+j*0 (713,622) 5.98761+j*0 (713,623) 

5.98761+j*0 (714,458) 30.0372+j*0 (714,459) 95.6036+j*0 (714,460) -357.031+j*0 (714,532) 95.4053+j*0 (714,533) 5.98761+j*0 (714,623) 30.0372+j*0 (714,624) 95.6036+j*0 (714,625) 

1+j*0 (715,461) 1+j*0 (715,532) -3.98761+j*0 (715,533) 1+j*0 (715,534) 1+j*0 (715,626) 

1+j*0 (716,462) 1+j*0 (716,533) -3.98761+j*0 (716,534) 1+j*0 (716,535) 1+j*0 (716,627) 

-1+j*0 (717,392) 10+j*0 (717,463) 5+j*0 (717,534) -34.9381+j*0 (717,535) 5+j*0 (717,536) 16+j*0 (717,567) 

-1+j*0 (718,393) 10+j*0 (718,464) 5+j*0 (718,535) -34.9381+j*0 (718,536) 5+j*0 (718,537) 16+j*0 (718,569) 

-1+j*0 (719,394) 10+j*0 (719,465) 5+j*0 (719,536) -34.9381+j*0 (719,537) 5+j*0 (719,538) 16+j*0 (719,571) 

-1+j*0 (720,395) 10+j*0 (720,466) 5+j*0 (720,537) -34.9381+j*0 (720,538) 5+j*0 (720,539) 16+j*0 (720,573) 

-1+j*0 (721,396) 10+j*0 (721,467) 5+j*0 (721,538) -34.9381+j*0 (721,539) 5+j*0 (721,540) 16+j*0 (721,575) 

-1+j*0 (722,397) 10+j*0 (722,468) 5+j*0 (722,539) -34.9381+j*0 (722,540) 5+j*0 (722,541) 16+j*0 (722,577) 

-1+j*0 (723,398) 10+j*0 (723,469) 5+j*0 (723,540) -34.9381+j*0 (723,541) 5+j*0 (723,542) 16+j*0 (723,579) 

1+j*0 (724,470) 1+j*0 (724,541) -3.98761+j*0 (724,542) 1+j*0 (724,543) 1+j*0 (724,643) 

1+j*0 (725,471) 1+j*0 (725,542) -3.98761+j*0 (725,543) 1+j*0 (725,544) 1+j*0 (725,644) 

95.6036+j*0 (726,472) 30.0372+j*0 (726,473) 5.98761+j*0 (726,474) 95.4053+j*0 (726,543) -357.031+j*0 (726,544) 95.6036+j*0 (726,645) 30.0372+j*0 (726,646) 5.98761+j*0 (726,647) 

5.98761+j*0 (727,474) 30.0372+j*0 (727,475) 95.6036+j*0 (727,476) -357.031+j*0 (727,545) 95.4053+j*0 (727,546) 5.98761+j*0 (727,647) 30.0372+j*0 (727,648) 95.6036+j*0 (727,649) 

1+j*0 (728,477) 1+j*0 (728,545) -3.98761+j*0 (728,546) 1+j*0 (728,547) 1+j*0 (728,650) 

1+j*0 (729,478) 1+j*0 (729,546) -3.98761+j*0 (729,547) 1+j*0 (729,548) 1+j*0 (729,651) 

5+j*0 (730,479) -1+j*0 (730,546) 10+j*0 (730,547) -34.9381+j*0 (730,548) 16+j*0 (730,549) 5+j*0 (730,652) 

1+j*0 (731,512) 1+j*0 (731,548) -3.9969+j*0 (731,549) 1+j*0 (731,550) 1+j*0 (731,580) 

1+j*0 (732,513) 1+j*0 (732,549) -3.9969+j*0 (732,550) 1+j*0 (732,551) 1+j*0 (732,581) 

1+j*0 (733,514) 1+j*0 (733,550) -3.9969+j*0 (733,551) 1+j*0 (733,582) 

1+j*0 (734,515) -3.9969+j*0 (734,552) 1+j*0 (734,553) 1+j*0 (734,585) 

1+j*0 (735,516) 1+j*0 (735,552) -3.9969+j*0 (735,553) 1+j*0 (735,554) 1+j*0 (735,586) 

1+j*0 (736,517) 1+j*0 (736,553) -3.9969+j*0 (736,554) 1+j*0 (736,555) 1+j*0 (736,587) 

5+j*0 (737,486) 16+j*0 (737,554) -34.9381+j*0 (737,555) 10+j*0 (737,556) -1+j*0 (737,557) 5+j*0 (737,663) 

1+j*0 (738,487) 1+j*0 (738,555) -3.98761+j*0 (738,556) 1+j*0 (738,557) 1+j*0 (738,664) 

1+j*0 (739,488) 1+j*0 (739,556) -3.98761+j*0 (739,557) 1+j*0 (739,558) 1+j*0 (739,665) 

95.6036+j*0 (740,489) 30.0372+j*0 (740,490) 5.98761+j*0 (740,491) 95.4053+j*0 (740,557) -357.031+j*0 (740,558) 95.6036+j*0 (740,666) 30.0372+j*0 (740,667) 5.98761+j*0 (740,668) 

5.9969+j*0 (741,520) 30.0093+j*0 (741,521) 95.9009+j*0 (741,522) -359.257+j*0 (741,559) 95.8513+j*0 (741,560) 5.9969+j*0 (741,606) 30.0093+j*0 (741,607) 95.9009+j*0 (741,608) 

1+j*0 (742,523) 1+j*0 (742,559) -3.9969+j*0 (742,560) 1+j*0 (742,561) 1+j*0 (742,609) 

1+j*0 (743,524) 1+j*0 (743,560) -3.9969+j*0 (743,561) 1+j*0 (743,562) 1+j*0 (743,610) 

1+j*0 (744,561) -3.9969+j*0 (744,562) 1+j*0 (744,611) 

-3.9969+j*0 (745,563) 1+j*0 (745,564) 1+j*0 (745,614) 

1+j*0 (746,525) 1+j*0 (746,563) -3.9969+j*0 (746,564) 1+j*0 (746,565) 1+j*0 (746,615) 

1+j*0 (747,526) 1+j*0 (747,564) -3.9969+j*0 (747,565) 1+j*0 (747,566) 1+j*0 (747,616) 

95.9009+j*0 (748,527) 30.0093+j*0 (748,528) 5.9969+j*0 (748,529) 95.8513+j*0 (748,565) -359.257+j*0 (748,566) 95.9009+j*0 (748,617) 30.0093+j*0 (748,618) 5.9969+j*0 (748,619) 

1+j*0 (749,534) 4.99381+j*0 (749,535) -15.9629+j*0 (749,567) 3.99381+j*0 (749,568) 1+j*0 (749,627) 4.99381+j*0 (749,629) 

5.9969+j*0 (750,463) 5.9969+j*0 (750,464) 30.0093+j*0 (750,535) 30.0093+j*0 (750,536) 95.9009+j*0 (750,567) -359.257+j*0 (750,568) 95.9009+j*0 (750,569) 95.8513+j*0 (750,630) 

1+j*0 (751,536) 1+j*0 (751,568) -3.9969+j*0 (751,569) 1+j*0 (751,570) 1+j*0 (751,631) 

5.9969+j*0 (752,464) 5.9969+j*0 (752,465) 30.0093+j*0 (752,536) 30.0093+j*0 (752,537) 95.9009+j*0 (752,569) -359.257+j*0 (752,570) 95.9009+j*0 (752,571) 95.8513+j*0 (752,632) 

1+j*0 (753,537) 1+j*0 (753,570) -3.9969+j*0 (753,571) 1+j*0 (753,572) 1+j*0 (753,633) 

5.9969+j*0 (754,465) 5.9969+j*0 (754,466) 30.0093+j*0 (754,537) 30.0093+j*0 (754,538) 95.9009+j*0 (754,571) -359.257+j*0 (754,572) 95.9009+j*0 (754,573) 95.8513+j*0 (754,634) 

1+j*0 (755,538) 1+j*0 (755,572) -3.9969+j*0 (755,573) 1+j*0 (755,574) 1+j*0 (755,635) 

5.9969+j*0 (756,466) 5.9969+j*0 (756,467) 30.0093+j*0 (756,538) 30.0093+j*0 (756,539) 95.9009+j*0 (756,573) -359.257+j*0 (756,574) 95.9009+j*0 (756,575) 95.8513+j*0 (756,636) 

1+j*0 (757,539) 1+j*0 (757,574) -3.9969+j*0 (757,575) 1+j*0 (757,576) 1+j*0 (757,637) 

5.9969+j*0 (758,467) 5.9969+j*0 (758,468) 30.0093+j*0 (758,539) 30.0093+j*0 (758,540) 95.9009+j*0 (758,575) -359.257+j*0 (758,576) 95.9009+j*0 (758,577) 95.8513+j*0 (758,638) 

1+j*0 (759,540) 1+j*0 (759,576) -3.9969+j*0 (759,577) 1+j*0 (759,578) 1+j*0 (759,639) 

5.9969+j*0 (760,468) 5.9969+j*0 (760,469) 30.0093+j*0 (760,540) 30.0093+j*0 (760,541) 95.9009+j*0 (760,577) -359.257+j*0 (760,578) 95.9009+j*0 (760,579) 95.8513+j*0 (760,640) 

4.99381+j*0 (761,541) 1+j*0 (761,542) 3.99381+j*0 (761,578) -15.9629+j*0 (761,579) 4.99381+j*0 (761,641) 1+j*0 (761,643) 

5.9969+j*0 (762,547) 30.0093+j*0 (762,548) 95.9009+j*0 (762,549) -359.257+j*0 (762,580) 95.8513+j*0 (762,581) 5.9969+j*0 (762,651) 30.0093+j*0 (762,652) 95.9009+j*0 (762,653) 

1+j*0 (763,550) 1+j*0 (763,580) -3.9969+j*0 (763,581) 1+j*0 (763,582) 1+j*0 (763,654) 

1+j*0 (764,551) 1+j*0 (764,581) -3.9969+j*0 (764,582) 1+j*0 (764,583) 1+j*0 (764,655) 

1+j*0 (765,582) -3.9969+j*0 (765,583) 1+j*0 (765,656) 

-3.9969+j*0 (766,584) 1+j*0 (766,585) 1+j*0 (766,659) 

1+j*0 (767,552) 1+j*0 (767,584) -3.9969+j*0 (767,585) 1+j*0 (767,586) 1+j*0 (767,660) 

1+j*0 (768,553) 1+j*0 (768,585) -3.9969+j*0 (768,586) 1+j*0 (768,587) 1+j*0 (768,661) 

95.9009+j*0 (769,554) 30.0093+j*0 (769,555) 5.9969+j*0 (769,556) 95.8513+j*0 (769,586) -359.257+j*0 (769,587) 95.9009+j*0 (769,662) 30.0093+j*0 (769,663) 5.9969+j*0 (769,664) 

0.0246756+j*-0.220777 (770,427) -0.146017+j*0.419672 (770,588) 0.099111+j*0 (770,589) 0.0246756+j*-0.220777 (770,824) 

1+j*0 (771,428) 1+j*0 (771,588) -3.95044+j*0 (771,589) 1+j*0 (771,590) 1+j*0 (771,825) 

1+j*0 (772,429) 1+j*0 (772,589) -3.95044+j*0 (772,590) 1+j*0 (772,591) 1+j*0 (772,826) 

1+j*0 (773,430) 1+j*0 (773,590) -3.95044+j*0 (773,591) 1+j*0 (773,592) 1+j*0 (773,827) 

1+j*0 (774,431) 1+j*0 (774,591) -3.95044+j*0 (774,592) 1+j*0 (774,593) 1+j*0 (774,828) 

1+j*0 (775,432) 1+j*0 (775,592) -3.95044+j*0 (775,593) 1+j*0 (775,594) 1+j*0 (775,829) 

1+j*0 (776,433) 1+j*0 (776,593) -3.95044+j*0 (776,594) 1+j*0 (776,595) 1+j*0 (776,830) 

1+j*0 (777,434) 1+j*0 (777,594) -3.95044+j*0 (777,595) 1+j*0 (777,596) 1+j*0 (777,831) 

1+j*0 (778,435) 1+j*0 (778,595) -3.95044+j*0 (778,596) 1+j*0 (778,597) 1+j*0 (778,832) 

1+j*0 (779,436) 1+j*0 (779,596) -3.95044+j*0 (779,597) 1+j*0 (779,598) 1+j*0 (779,833) 

1+j*0 (780,437) 1+j*0 (780,597) -3.95044+j*0 (780,598) 1+j*0 (780,599) 1+j*0 (780,834) 

1+j*0 (781,438) 1+j*0 (781,598) -3.95044+j*0 (781,599) 1+j*0 (781,600) 1+j*0 (781,835) 

1+j*0 (782,439) 1+j*0 (782,599) -3.95044+j*0 (782,600) 1+j*0 (782,601) 1+j*0 (782,836) 

1+j*0 (783,440) 1+j*0 (783,600) -3.95044+j*0 (783,601) 1+j*0 (783,602) 1+j*0 (783,837) 

1+j*0 (784,441) 1+j*0 (784,601) -3.95044+j*0 (784,602) 1+j*0 (784,603) 1+j*0 (784,838) 

5+j*0 (785,442) -1+j*0 (785,601) 10+j*0 (785,602) -34.7522+j*0 (785,603) 16+j*0 (785,604) 5+j*0 (785,839) 

1+j*0 (786,518) 1+j*0 (786,603) -3.98761+j*0 (786,604) 1+j*0 (786,605) 1+j*0 (786,728) 

1+j*0 (787,519) 1+j*0 (787,604) -3.98761+j*0 (787,605) 1+j*0 (787,606) 1+j*0 (787,729) 

1+j*0 (788,520) 1+j*0 (788,605) -3.98761+j*0 (788,606) 1+j*0 (788,607) 1+j*0 (788,730) 

5+j*0 (789,521) -1+j*0 (789,605) 10+j*0 (789,606) -34.9381+j*0 (789,607) 16+j*0 (789,608) 5+j*0 (789,731) 

1+j*0 (790,559) 1+j*0 (790,607) -3.9969+j*0 (790,608) 1+j*0 (790,609) 1+j*0 (790,683) 

1+j*0 (791,560) 1+j*0 (791,608) -3.9969+j*0 (791,609) 1+j*0 (791,610) 1+j*0 (791,684) 

1+j*0 (792,561) 1+j*0 (792,609) -3.9969+j*0 (792,610) 1+j*0 (792,611) 1+j*0 (792,685) 

1+j*0 (793,562) 1+j*0 (793,610) -3.9969+j*0 (793,611) 1+j*0 (793,612) 1+j*0 (793,686) 

1+j*0 (794,611) -3.9969+j*0 (794,612) 1+j*0 (794,687) 

-3.9969+j*0 (795,613) 1+j*0 (795,614) 1+j*0 (795,693) 

1+j*0 (796,563) 1+j*0 (796,613) -3.9969+j*0 (796,614) 1+j*0 (796,615) 1+j*0 (796,694) 

1+j*0 (797,564) 1+j*0 (797,614) -3.9969+j*0 (797,615) 1+j*0 (797,616) 1+j*0 (797,695) 

1+j*0 (798,565) 1+j*0 (798,615) -3.9969+j*0 (798,616) 1+j*0 (798,617) 1+j*0 (798,696) 

1+j*0 (799,566) 1+j*0 (799,616) -3.9969+j*0 (799,617) 1+j*0 (799,618) 1+j*0 (799,697) 

5+j*0 (800,528) 16+j*0 (800,617) -34.9381+j*0 (800,618) 10+j*0 (800,619) -1+j*0 (800,620) 5+j*0 (800,747) 

1+j*0 (801,529) 1+j*0 (801,618) -3.98761+j*0 (801,619) 1+j*0 (801,620) 1+j*0 (801,748) 

1+j*0 (802,530) 1+j*0 (802,619) -3.98761+j*0 (802,620) 1+j*0 (802,621) 1+j*0 (802,749) 

1+j*0 (803,531) 1+j*0 (803,620) -3.98761+j*0 (803,621) 1+j*0 (803,622) 1+j*0 (803,750) 

5+j*0 (804,457) 16+j*0 (804,621) -34.7522+j*0 (804,622) 10+j*0 (804,623) -1+j*0 (804,624) 5+j*0 (804,855) 

1+j*0 (805,458) 1+j*0 (805,622) -3.95044+j*0 (805,623) 1+j*0 (805,624) 1+j*0 (805,856) 

5+j*0 (806,459) -1+j*0 (806,622) 10+j*0 (806,623) -34.7522+j*0 (806,624) 16+j*0 (806,625) 5+j*0 (806,857) 

1+j*0 (807,532) 1+j*0 (807,624) -3.98761+j*0 (807,625) 1+j*0 (807,626) 1+j*0 (807,751) 

1+j*0 (808,533) 1+j*0 (808,625) -3.98761+j*0 (808,626) 1+j*0 (808,627) 1+j*0 (808,752) 

5+j*0 (809,534) -1+j*0 (809,625) 10+j*0 (809,626) -34.9381+j*0 (809,627) 16+j*0 (809,628) 5+j*0 (809,753) 

1+j*0 (810,534) 1+j*0 (810,535) 4.99381+j*0 (810,627) -15.9629+j*0 (810,628) 4.99381+j*0 (810,629) 3.99381+j*0 (810,698) 

1+j*0 (811,567) 1+j*0 (811,628) -3.9969+j*0 (811,629) 1+j*0 (811,630) 1+j*0 (811,699) 

1+j*0 (812,568) 1+j*0 (812,629) -3.9969+j*0 (812,630) 1+j*0 (812,631) 1+j*0 (812,700) 

1+j*0 (813,569) 1+j*0 (813,630) -3.9969+j*0 (813,631) 1+j*0 (813,632) 1+j*0 (813,701) 

1+j*0 (814,570) 1+j*0 (814,631) -3.9969+j*0 (814,632) 1+j*0 (814,633) 1+j*0 (814,702) 

1+j*0 (815,571) 1+j*0 (815,632) -3.9969+j*0 (815,633) 1+j*0 (815,634) 1+j*0 (815,703) 

1+j*0 (816,572) 1+j*0 (816,633) -3.9969+j*0 (816,634) 1+j*0 (816,635) 1+j*0 (816,704) 

1+j*0 (817,573) 1+j*0 (817,634) -3.9969+j*0 (817,635) 1+j*0 (817,636) 1+j*0 (817,705) 

1+j*0 (818,574) 1+j*0 (818,635) -3.9969+j*0 (818,636) 1+j*0 (818,637) 1+j*0 (818,706) 

1+j*0 (819,575) 1+j*0 (819,636) -3.9969+j*0 (819,637) 1+j*0 (819,638) 1+j*0 (819,707) 

1+j*0 (820,576) 1+j*0 (820,637) -3.9969+j*0 (820,638) 1+j*0 (820,639) 1+j*0 (820,708) 

1+j*0 (821,577) 1+j*0 (821,638) -3.9969+j*0 (821,639) 1+j*0 (821,640) 1+j*0 (821,709) 

1+j*0 (822,578) 1+j*0 (822,639) -3.9969+j*0 (822,640) 1+j*0 (822,641) 1+j*0 (822,710) 

1+j*0 (823,579) 1+j*0 (823,640) -3.9969+j*0 (823,641) 1+j*0 (823,642) 1+j*0 (823,711) 

1+j*0 (824,541) 1+j*0 (824,542) 4.99381+j*0 (824,641) -15.9629+j*0 (824,642) 4.99381+j*0 (824,643) 3.99381+j*0 (824,712) 

5+j*0 (825,542) 16+j*0 (825,642) -34.9381+j*0 (825,643) 10+j*0 (825,644) -1+j*0 (825,645) 5+j*0 (825,764) 

1+j*0 (826,543) 1+j*0 (826,643) -3.98761+j*0 (826,644) 1+j*0 (826,645) 1+j*0 (826,765) 

1+j*0 (827,544) 1+j*0 (827,644) -3.98761+j*0 (827,645) 1+j*0 (827,646) 1+j*0 (827,766) 

5+j*0 (828,473) 16+j*0 (828,645) -34.7522+j*0 (828,646) 10+j*0 (828,647) -1+j*0 (828,648) 5+j*0 (828,870) 

1+j*0 (829,474) 1+j*0 (829,646) -3.95044+j*0 (829,647) 1+j*0 (829,648) 1+j*0 (829,871) 

5+j*0 (830,475) -1+j*0 (830,646) 10+j*0 (830,647) -34.7522+j*0 (830,648) 16+j*0 (830,649) 5+j*0 (830,872) 

1+j*0 (831,545) 1+j*0 (831,648) -3.98761+j*0 (831,649) 1+j*0 (831,650) 1+j*0 (831,767) 

1+j*0 (832,546) 1+j*0 (832,649) -3.98761+j*0 (832,650) 1+j*0 (832,651) 1+j*0 (832,768) 

1+j*0 (833,547) 1+j*0 (833,650) -3.98761+j*0 (833,651) 1+j*0 (833,652) 1+j*0 (833,769) 

5+j*0 (834,548) -1+j*0 (834,650) 10+j*0 (834,651) -34.9381+j*0 (834,652) 16+j*0 (834,653) 5+j*0 (834,770) 

1+j*0 (835,580) 1+j*0 (835,652) -3.9969+j*0 (835,653) 1+j*0 (835,654) 1+j*0 (835,713) 

1+j*0 (836,581) 1+j*0 (836,653) -3.9969+j*0 (836,654) 1+j*0 (836,655) 1+j*0 (836,714) 

1+j*0 (837,582) 1+j*0 (837,654) -3.9969+j*0 (837,655) 1+j*0 (837,656) 1+j*0 (837,715) 

1+j*0 (838,583) 1+j*0 (838,655) -3.9969+j*0 (838,656) 1+j*0 (838,657) 1+j*0 (838,716) 

1+j*0 (839,656) -3.9969+j*0 (839,657) 1+j*0 (839,717) 

-3.9969+j*0 (840,658) 1+j*0 (840,659) 1+j*0 (840,723) 

1+j*0 (841,584) 1+j*0 (841,658) -3.9969+j*0 (841,659) 1+j*0 (841,660) 1+j*0 (841,724) 

1+j*0 (842,585) 1+j*0 (842,659) -3.9969+j*0 (842,660) 1+j*0 (842,661) 1+j*0 (842,725) 

1+j*0 (843,586) 1+j*0 (843,660) -3.9969+j*0 (843,661) 1+j*0 (843,662) 1+j*0 (843,726) 

1+j*0 (844,587) 1+j*0 (844,661) -3.9969+j*0 (844,662) 1+j*0 (844,663) 1+j*0 (844,727) 

5+j*0 (845,555) 16+j*0 (845,662) -34.9381+j*0 (845,663) 10+j*0 (845,664) -1+j*0 (845,665) 5+j*0 (845,786) 

1+j*0 (846,556) 1+j*0 (846,663) -3.98761+j*0 (846,664) 1+j*0 (846,665) 1+j*0 (846,787) 

1+j*0 (847,557) 1+j*0 (847,664) -3.98761+j*0 (847,665) 1+j*0 (847,666) 1+j*0 (847,788) 

1+j*0 (848,558) 1+j*0 (848,665) -3.98761+j*0 (848,666) 1+j*0 (848,667) 1+j*0 (848,789) 

5+j*0 (849,490) 16+j*0 (849,666) -34.7522+j*0 (849,667) 10+j*0 (849,668) -1+j*0 (849,669) 5+j*0 (849,888) 

1+j*0 (850,491) 1+j*0 (850,667) -3.95044+j*0 (850,668) 1+j*0 (850,669) 1+j*0 (850,889) 

1+j*0 (851,492) 1+j*0 (851,668) -3.95044+j*0 (851,669) 1+j*0 (851,670) 1+j*0 (851,890) 

1+j*0 (852,493) 1+j*0 (852,669) -3.95044+j*0 (852,670) 1+j*0 (852,671) 1+j*0 (852,891) 

1+j*0 (853,494) 1+j*0 (853,670) -3.95044+j*0 (853,671) 1+j*0 (853,672) 1+j*0 (853,892) 

1+j*0 (854,495) 1+j*0 (854,671) -3.95044+j*0 (854,672) 1+j*0 (854,673) 1+j*0 (854,893) 

1+j*0 (855,496) 1+j*0 (855,672) -3.95044+j*0 (855,673) 1+j*0 (855,674) 1+j*0 (855,894) 

1+j*0 (856,497) 1+j*0 (856,673) -3.95044+j*0 (856,674) 1+j*0 (856,675) 1+j*0 (856,895) 

1+j*0 (857,498) 1+j*0 (857,674) -3.95044+j*0 (857,675) 1+j*0 (857,676) 1+j*0 (857,896) 

1+j*0 (858,499) 1+j*0 (858,675) -3.95044+j*0 (858,676) 1+j*0 (858,677) 1+j*0 (858,897) 

1+j*0 (859,500) 1+j*0 (859,676) -3.95044+j*0 (859,677) 1+j*0 (859,678) 1+j*0 (859,898) 

1+j*0 (860,501) 1+j*0 (860,677) -3.95044+j*0 (860,678) 1+j*0 (860,679) 1+j*0 (860,899) 

