0.0246756+j*-0.220777 (0,0) 
95.4053+j*0 (365,126) 95.6036+j*0 (365,182) -357.031+j*0 (365,183) 95.6036+j*0 (365,184) 

1+j*0 (366,127) 1+j*0 (366,183) -3.98761+j*0 (366,184) 1+j*0 (366,185) 

95.4053+j*0 (367,128) 95.6036+j*0 (367,184) -357.031+j*0 (367,185) 95.6036+j*0 (367,186) 

1+j*0 (368,129) 1+j*0 (368,185) -3.98761+j*0 (368,186) 1+j*0 (368,187) 

95.4053+j*0 (369,130) 95.6036+j*0 (369,186) -357.031+j*0 (369,187) 95.6036+j*0 (369,188) 30.0372+j*0 (369,222) 5.98761+j*0 (369,274) 

1+j*0 (370,131) 1+j*0 (370,187) -3.98761+j*0 (370,188) 1+j*0 (370,189) 1+j*0 (370,222) 

95.4053+j*0 (371,132) 95.6036+j*0 (371,188) -357.031+j*0 (371,189) 95.6036+j*0 (371,190) 30.0372+j*0 (371,222) 30.0372+j*0 (371,223) 5.98761+j*0 (371,274) 5.98761+j*0 (371,275) 

4.97522+j*0 (372,133) 1+j*0 (372,135) 3.97522+j*0 (372,189) -15.8516+j*0 (372,190) 4.97522+j*0 (372,223) 1+j*0 (372,224) 

1+j*0 (373,146) 4.97522+j*0 (373,148) -15.8516+j*0 (373,191) 3.97522+j*0 (373,192) 1+j*0 (373,235) 4.97522+j*0 (373,236) 

95.4053+j*0 (374,149) 95.6036+j*0 (374,191) -357.031+j*0 (374,192) 95.6036+j*0 (374,193) 30.0372+j*0 (374,236) 30.0372+j*0 (374,237) 5.98761+j*0 (374,288) 5.98761+j*0 (374,289) 

1+j*0 (375,150) 1+j*0 (375,192) -3.98761+j*0 (375,193) 1+j*0 (375,194) 1+j*0 (375,237) 

95.4053+j*0 (376,151) 95.6036+j*0 (376,193) -357.031+j*0 (376,194) 95.6036+j*0 (376,195) 30.0372+j*0 (376,237) 5.98761+j*0 (376,289) 

1+j*0 (377,152) 1+j*0 (377,194) -3.98761+j*0 (377,195) 1+j*0 (377,196) 

95.4053+j*0 (378,153) 95.6036+j*0 (378,195) -357.031+j*0 (378,196) 95.6036+j*0 (378,197) 

1+j*0 (379,154) 1+j*0 (379,196) -3.98761+j*0 (379,197) 1+j*0 (379,198) 

95.4053+j*0 (380,155) 95.6036+j*0 (380,197) -357.031+j*0 (380,198) 95.6036+j*0 (380,199) 

1+j*0 (381,156) 1+j*0 (381,198) -3.98761+j*0 (381,199) 1+j*0 (381,200) 

95.4053+j*0 (382,157) 95.6036+j*0 (382,199) -357.031+j*0 (382,200) 95.6036+j*0 (382,201) 30.0372+j*0 (382,238) 5.98761+j*0 (382,290) 

1+j*0 (383,158) 1+j*0 (383,200) -3.98761+j*0 (383,201) 1+j*0 (383,202) 1+j*0 (383,238) 

95.4053+j*0 (384,159) 95.6036+j*0 (384,201) -357.031+j*0 (384,202) 95.6036+j*0 (384,203) 30.0372+j*0 (384,238) 30.0372+j*0 (384,239) 5.98761+j*0 (384,290) 5.98761+j*0 (384,291) 

4.97522+j*0 (385,160) 1+j*0 (385,162) 3.97522+j*0 (385,202) -15.8516+j*0 (385,203) 4.97522+j*0 (385,239) 1+j*0 (385,240) 

0.0246756+j*-0.220777 (386,104) -0.146017+j*0.419672 (386,204) 0.099111+j*0 (386,205) 0.0246756+j*-0.220777 (386,256) 

1+j*0 (387,105) 1+j*0 (387,204) -3.95044+j*0 (387,205) 1+j*0 (387,206) 1+j*0 (387,257) 

1+j*0 (388,106) 1+j*0 (388,205) -3.95044+j*0 (388,206) 1+j*0 (388,207) 1+j*0 (388,258) 

1+j*0 (389,107) 1+j*0 (389,206) -3.95044+j*0 (389,207) 1+j*0 (389,208) 1+j*0 (389,259) 

1+j*0 (390,108) 1+j*0 (390,207) -3.95044+j*0 (390,208) 1+j*0 (390,209) 1+j*0 (390,260) 

1+j*0 (391,109) 1+j*0 (391,208) -3.95044+j*0 (391,209) 1+j*0 (391,210) 1+j*0 (391,261) 

1+j*0 (392,110) 1+j*0 (392,209) -3.95044+j*0 (392,210) 1+j*0 (392,211) 1+j*0 (392,262) 

1+j*0 (393,111) 1+j*0 (393,210) -3.95044+j*0 (393,211) 1+j*0 (393,212) 1+j*0 (393,263) 

1+j*0 (394,112) 1+j*0 (394,211) -3.95044+j*0 (394,212) 1+j*0 (394,213) 1+j*0 (394,264) 

1+j*0 (395,113) 1+j*0 (395,212) -3.95044+j*0 (395,213) 1+j*0 (395,214) 1+j*0 (395,265) 

1+j*0 (396,114) 1+j*0 (396,213) -3.95044+j*0 (396,214) 1+j*0 (396,215) 1+j*0 (396,266) 

1+j*0 (397,115) 1+j*0 (397,214) -3.95044+j*0 (397,215) 1+j*0 (397,216) 1+j*0 (397,267) 

1+j*0 (398,116) 1+j*0 (398,215) -3.95044+j*0 (398,216) 1+j*0 (398,217) 1+j*0 (398,268) 

1+j*0 (399,117) 1+j*0 (399,216) -3.95044+j*0 (399,217) 1+j*0 (399,218) 1+j*0 (399,269) 

1+j*0 (400,118) 1+j*0 (400,217) -3.95044+j*0 (400,218) 1+j*0 (400,219) 1+j*0 (400,270) 

1+j*0 (401,119) 1+j*0 (401,218) -3.95044+j*0 (401,219) 1+j*0 (401,220) 1+j*0 (401,271) 

16+j*0 (402,178) 5+j*0 (402,219) -34.7522+j*0 (402,220) 5+j*0 (402,221) 10+j*0 (402,272) -1+j*0 (402,324) 

16+j*0 (403,180) 5+j*0 (403,220) -34.7522+j*0 (403,221) 10+j*0 (403,273) -1+j*0 (403,325) 

16+j*0 (404,188) -34.7522+j*0 (404,222) 5+j*0 (404,223) 10+j*0 (404,274) -1+j*0 (404,326) 

16+j*0 (405,190) 5+j*0 (405,222) -34.7522+j*0 (405,223) 5+j*0 (405,224) 10+j*0 (405,275) -1+j*0 (405,327) 

1+j*0 (406,135) 1+j*0 (406,223) -3.95044+j*0 (406,224) 1+j*0 (406,225) 1+j*0 (406,276) 

1+j*0 (407,136) 1+j*0 (407,224) -3.95044+j*0 (407,225) 1+j*0 (407,226) 1+j*0 (407,277) 

1+j*0 (408,137) 1+j*0 (408,225) -3.95044+j*0 (408,226) 1+j*0 (408,227) 1+j*0 (408,278) 

1+j*0 (409,138) 1+j*0 (409,226) -3.95044+j*0 (409,227) 1+j*0 (409,228) 1+j*0 (409,279) 

1+j*0 (410,139) 1+j*0 (410,227) -3.95044+j*0 (410,228) 1+j*0 (410,229) 1+j*0 (410,280) 

1+j*0 (411,140) 1+j*0 (411,228) -3.95044+j*0 (411,229) 1+j*0 (411,230) 1+j*0 (411,281) 

1+j*0 (412,141) 1+j*0 (412,229) -3.95044+j*0 (412,230) 1+j*0 (412,231) 1+j*0 (412,282) 

1+j*0 (413,142) 1+j*0 (413,230) -3.95044+j*0 (413,231) 1+j*0 (413,232) 1+j*0 (413,283) 

1+j*0 (414,143) 1+j*0 (414,231) -3.95044+j*0 (414,232) 1+j*0 (414,233) 1+j*0 (414,284) 

1+j*0 (415,144) 1+j*0 (415,232) -3.95044+j*0 (415,233) 1+j*0 (415,234) 1+j*0 (415,285) 

1+j*0 (416,145) 1+j*0 (416,233) -3.95044+j*0 (416,234) 1+j*0 (416,235) 1+j*0 (416,286) 

1+j*0 (417,146) 1+j*0 (417,234) -3.95044+j*0 (417,235) 1+j*0 (417,236) 1+j*0 (417,287) 

16+j*0 (418,191) 5+j*0 (418,235) -34.7522+j*0 (418,236) 5+j*0 (418,237) 10+j*0 (418,288) -1+j*0 (418,340) 

16+j*0 (419,193) 5+j*0 (419,236) -34.7522+j*0 (419,237) 10+j*0 (419,289) -1+j*0 (419,341) 

16+j*0 (420,201) -34.7522+j*0 (420,238) 5+j*0 (420,239) 10+j*0 (420,290) -1+j*0 (420,342) 

16+j*0 (421,203) 5+j*0 (421,238) -34.7522+j*0 (421,239) 5+j*0 (421,240) 10+j*0 (421,291) -1+j*0 (421,343) 

1+j*0 (422,162) 1+j*0 (422,239) -3.95044+j*0 (422,240) 1+j*0 (422,241) 1+j*0 (422,292) 

1+j*0 (423,163) 1+j*0 (423,240) -3.95044+j*0 (423,241) 1+j*0 (423,242) 1+j*0 (423,293) 

1+j*0 (424,164) 1+j*0 (424,241) -3.95044+j*0 (424,242) 1+j*0 (424,243) 1+j*0 (424,294) 

1+j*0 (425,165) 1+j*0 (425,242) -3.95044+j*0 (425,243) 1+j*0 (425,244) 1+j*0 (425,295) 

1+j*0 (426,166) 1+j*0 (426,243) -3.95044+j*0 (426,244) 1+j*0 (426,245) 1+j*0 (426,296) 

1+j*0 (427,167) 1+j*0 (427,244) -3.95044+j*0 (427,245) 1+j*0 (427,246) 1+j*0 (427,297) 

1+j*0 (428,168) 1+j*0 (428,245) -3.95044+j*0 (428,246) 1+j*0 (428,247) 1+j*0 (428,298) 

1+j*0 (429,169) 1+j*0 (429,246) -3.95044+j*0 (429,247) 1+j*0 (429,248) 1+j*0 (429,299) 

1+j*0 (430,170) 1+j*0 (430,247) -3.95044+j*0 (430,248) 1+j*0 (430,249) 1+j*0 (430,300) 

1+j*0 (431,171) 1+j*0 (431,248) -3.95044+j*0 (431,249) 1+j*0 (431,250) 1+j*0 (431,301) 

1+j*0 (432,172) 1+j*0 (432,249) -3.95044+j*0 (432,250) 1+j*0 (432,251) 1+j*0 (432,302) 

1+j*0 (433,173) 1+j*0 (433,250) -3.95044+j*0 (433,251) 1+j*0 (433,252) 1+j*0 (433,303) 

1+j*0 (434,174) 1+j*0 (434,251) -3.95044+j*0 (434,252) 1+j*0 (434,253) 1+j*0 (434,304) 

1+j*0 (435,175) 1+j*0 (435,252) -3.95044+j*0 (435,253) 1+j*0 (435,254) 1+j*0 (435,305) 

1+j*0 (436,176) 1+j*0 (436,253) -3.95044+j*0 (436,254) 1+j*0 (436,255) 1+j*0 (436,306) 

0.0246756+j*-0.220777 (437,177) 0.099111+j*0 (437,254) -0.146017+j*0.419672 (437,255) 0.0246756+j*-0.220777 (437,307) 

0.0246756+j*-0.220777 (438,204) -0.146017+j*0.419672 (438,256) 0.099111+j*0 (438,257) 0.0246756+j*-0.220777 (438,308) 

1+j*0 (439,205) 1+j*0 (439,256) -3.95044+j*0 (439,257) 1+j*0 (439,258) 1+j*0 (439,309) 

1+j*0 (440,206) 1+j*0 (440,257) -3.95044+j*0 (440,258) 1+j*0 (440,259) 1+j*0 (440,310) 

1+j*0 (441,207) 1+j*0 (441,258) -3.95044+j*0 (441,259) 1+j*0 (441,260) 1+j*0 (441,311) 

1+j*0 (442,208) 1+j*0 (442,259) -3.95044+j*0 (442,260) 1+j*0 (442,261) 1+j*0 (442,312) 

1+j*0 (443,209) 1+j*0 (443,260) -3.95044+j*0 (443,261) 1+j*0 (443,262) 1+j*0 (443,313) 

1+j*0 (444,210) 1+j*0 (444,261) -3.95044+j*0 (444,262) 1+j*0 (444,263) 1+j*0 (444,314) 

1+j*0 (445,211) 1+j*0 (445,262) -3.95044+j*0 (445,263) 1+j*0 (445,264) 1+j*0 (445,315) 

1+j*0 (446,212) 1+j*0 (446,263) -3.95044+j*0 (446,264) 1+j*0 (446,265) 1+j*0 (446,316) 

1+j*0 (447,213) 1+j*0 (447,264) -3.95044+j*0 (447,265) 1+j*0 (447,266) 1+j*0 (447,317) 

1+j*0 (448,214) 1+j*0 (448,265) -3.95044+j*0 (448,266) 1+j*0 (448,267) 1+j*0 (448,318) 

1+j*0 (449,215) 1+j*0 (449,266) -3.95044+j*0 (449,267) 1+j*0 (449,268) 1+j*0 (449,319) 

1+j*0 (450,216) 1+j*0 (450,267) -3.95044+j*0 (450,268) 1+j*0 (450,269) 1+j*0 (450,320) 

1+j*0 (451,217) 1+j*0 (451,268) -3.95044+j*0 (451,269) 1+j*0 (451,270) 1+j*0 (451,321) 

1+j*0 (452,218) 1+j*0 (452,269) -3.95044+j*0 (452,270) 1+j*0 (452,271) 1+j*0 (452,322) 

1+j*0 (453,219) 1+j*0 (453,270) -3.95044+j*0 (453,271) 1+j*0 (453,272) 1+j*0 (453,323) 

1+j*0 (454,220) 1+j*0 (454,271) -3.95044+j*0 (454,272) 1+j*0 (454,273) 1+j*0 (454,324) 

1+j*0 (455,221) 1+j*0 (455,272) -3.95044+j*0 (455,273) 1+j*0 (455,325) 

1+j*0 (456,222) -3.95044+j*0 (456,274) 1+j*0 (456,275) 1+j*0 (456,326) 

1+j*0 (457,223) 1+j*0 (457,274) -3.95044+j*0 (457,275) 1+j*0 (457,276) 1+j*0 (457,327) 

1+j*0 (458,224) 1+j*0 (458,275) -3.95044+j*0 (458,276) 1+j*0 (458,277) 1+j*0 (458,328) 

1+j*0 (459,225) 1+j*0 (459,276) -3.95044+j*0 (459,277) 1+j*0 (459,278) 1+j*0 (459,329) 

1+j*0 (460,226) 1+j*0 (460,277) -3.95044+j*0 (460,278) 1+j*0 (460,279) 1+j*0 (460,330) 

1+j*0 (461,227) 1+j*0 (461,278) -3.95044+j*0 (461,279) 1+j*0 (461,280) 1+j*0 (461,331) 

1+j*0 (462,228) 1+j*0 (462,279) -3.95044+j*0 (462,280) 1+j*0 (462,281) 1+j*0 (462,332) 

1+j*0 (463,229) 1+j*0 (463,280) -3.95044+j*0 (463,281) 1+j*0 (463,282) 1+j*0 (463,333) 

1+j*0 (464,230) 1+j*0 (464,281) -3.95044+j*0 (464,282) 1+j*0 (464,283) 1+j*0 (464,334) 

1+j*0 (465,231) 1+j*0 (465,282) -3.95044+j*0 (465,283) 1+j*0 (465,284) 1+j*0 (465,335) 

1+j*0 (466,232) 1+j*0 (466,283) -3.95044+j*0 (466,284) 1+j*0 (466,285) 1+j*0 (466,336) 

1+j*0 (467,233) 1+j*0 (467,284) -3.95044+j*0 (467,285) 1+j*0 (467,286) 1+j*0 (467,337) 

1+j*0 (468,234) 1+j*0 (468,285) -3.95044+j*0 (468,286) 1+j*0 (468,287) 1+j*0 (468,338) 

1+j*0 (469,235) 1+j*0 (469,286) -3.95044+j*0 (469,287) 1+j*0 (469,288) 1+j*0 (469,339) 

1+j*0 (470,236) 1+j*0 (470,287) -3.95044+j*0 (470,288) 1+j*0 (470,289) 1+j*0 (470,340) 

1+j*0 (471,237) 1+j*0 (471,288) -3.95044+j*0 (471,289) 1+j*0 (471,341) 

1+j*0 (472,238) -3.95044+j*0 (472,290) 1+j*0 (472,291) 1+j*0 (472,342) 

1+j*0 (473,239) 1+j*0 (473,290) -3.95044+j*0 (473,291) 1+j*0 (473,292) 1+j*0 (473,343) 

1+j*0 (474,240) 1+j*0 (474,291) -3.95044+j*0 (474,292) 1+j*0 (474,293) 1+j*0 (474,344) 

1+j*0 (475,241) 1+j*0 (475,292) -3.95044+j*0 (475,293) 1+j*0 (475,294) 1+j*0 (475,345) 

1+j*0 (476,242) 1+j*0 (476,293) -3.95044+j*0 (476,294) 1+j*0 (476,295) 1+j*0 (476,346) 

1+j*0 (477,243) 1+j*0 (477,294) -3.95044+j*0 (477,295) 1+j*0 (477,296) 1+j*0 (477,347) 

1+j*0 (478,244) 1+j*0 (478,295) -3.95044+j*0 (478,296) 1+j*0 (478,297) 1+j*0 (478,348) 

1+j*0 (479,245) 1+j*0 (479,296) -3.95044+j*0 (479,297) 1+j*0 (479,298) 1+j*0 (479,349) 

1+j*0 (480,246) 1+j*0 (480,297) -3.95044+j*0 (480,298) 1+j*0 (480,299) 1+j*0 (480,350) 

1+j*0 (481,247) 1+j*0 (481,298) -3.95044+j*0 (481,299) 1+j*0 (481,300) 1+j*0 (481,351) 

1+j*0 (482,248) 1+j*0 (482,299) -3.95044+j*0 (482,300) 1+j*0 (482,301) 1+j*0 (482,352) 

1+j*0 (483,249) 1+j*0 (483,300) -3.95044+j*0 (483,301) 1+j*0 (483,302) 1+j*0 (483,353) 

1+j*0 (484,250) 1+j*0 (484,301) -3.95044+j*0 (484,302) 1+j*0 (484,303) 1+j*0 (484,354) 

1+j*0 (485,251) 1+j*0 (485,302) -3.95044+j*0 (485,303) 1+j*0 (485,304) 1+j*0 (485,355) 

1+j*0 (486,252) 1+j*0 (486,303) -3.95044+j*0 (486,304) 1+j*0 (486,305) 1+j*0 (486,356) 

1+j*0 (487,253) 1+j*0 (487,304) -3.95044+j*0 (487,305) 1+j*0 (487,306) 1+j*0 (487,357) 

1+j*0 (488,254) 1+j*0 (488,305) -3.95044+j*0 (488,306) 1+j*0 (488,307) 1+j*0 (488,358) 

0.0246756+j*-0.220777 (489,255) 0.099111+j*0 (489,306) -0.146017+j*0.419672 (489,307) 0.0246756+j*-0.220777 (489,359) 

0.0246756+j*-0.220777 (490,256) -0.146017+j*0.419672 (490,308) 0.099111+j*0 (490,309) 0.0246756+j*-0.220777 (490,360) 

1+j*0 (491,257) 1+j*0 (491,308) -3.95044+j*0 (491,309) 1+j*0 (491,310) 1+j*0 (491,361) 

1+j*0 (492,258) 1+j*0 (492,309) -3.95044+j*0 (492,310) 1+j*0 (492,311) 1+j*0 (492,362) 

1+j*0 (493,259) 1+j*0 (493,310) -3.95044+j*0 (493,311) 1+j*0 (493,312) 1+j*0 (493,363) 

1+j*0 (494,260) 1+j*0 (494,311) -3.95044+j*0 (494,312) 1+j*0 (494,313) 1+j*0 (494,364) 

1+j*0 (495,261) 1+j*0 (495,312) -3.95044+j*0 (495,313) 1+j*0 (495,314) 1+j*0 (495,365) 

1+j*0 (496,262) 1+j*0 (496,313) -3.95044+j*0 (496,314) 1+j*0 (496,315) 1+j*0 (496,366) 

1+j*0 (497,263) 1+j*0 (497,314) -3.95044+j*0 (497,315) 1+j*0 (497,316) 1+j*0 (497,367) 

1+j*0 (498,264) 1+j*0 (498,315) -3.95044+j*0 (498,316) 1+j*0 (498,317) 1+j*0 (498,368) 

1+j*0 (499,265) 1+j*0 (499,316) -3.95044+j*0 (499,317) 1+j*0 (499,318) 1+j*0 (499,369) 

1+j*0 (500,266) 1+j*0 (500,317) -3.95044+j*0 (500,318) 1+j*0 (500,319) 1+j*0 (500,370) 

1+j*0 (501,267) 1+j*0 (501,318) -3.95044+j*0 (501,319) 1+j*0 (501,320) 1+j*0 (501,371) 

1+j*0 (502,268) 1+j*0 (502,319) -3.95044+j*0 (502,320) 1+j*0 (502,321) 1+j*0 (502,372) 

1+j*0 (503,269) 1+j*0 (503,320) -3.95044+j*0 (503,321) 1+j*0 (503,322) 1+j*0 (503,373) 

1+j*0 (504,270) 1+j*0 (504,321) -3.95044+j*0 (504,322) 1+j*0 (504,323) 1+j*0 (504,374) 

1+j*0 (505,271) 1+j*0 (505,322) -3.95044+j*0 (505,323) 1+j*0 (505,324) 1+j*0 (505,375) 

1+j*0 (506,272) 1+j*0 (506,323) -3.95044+j*0 (506,324) 1+j*0 (506,325) 1+j*0 (506,376) 

1+j*0 (507,273) 1+j*0 (507,324) -3.95044+j*0 (507,325) 1+j*0 (507,377) 

1+j*0 (508,274) -3.95044+j*0 (508,326) 1+j*0 (508,327) 1+j*0 (508,378) 

1+j*0 (509,275) 1+j*0 (509,326) -3.95044+j*0 (509,327) 1+j*0 (509,328) 1+j*0 (509,379) 

1+j*0 (510,276) 1+j*0 (510,327) -3.95044+j*0 (510,328) 1+j*0 (510,329) 1+j*0 (510,380) 

1+j*0 (511,277) 1+j*0 (511,328) -3.95044+j*0 (511,329) 1+j*0 (511,330) 1+j*0 (511,381) 

1+j*0 (512,278) 1+j*0 (512,329) -3.95044+j*0 (512,330) 1+j*0 (512,331) 1+j*0 (512,382) 

1+j*0 (513,279) 1+j*0 (513,330) -3.95044+j*0 (513,331) 1+j*0 (513,332) 1+j*0 (513,383) 

1+j*0 (514,280) 1+j*0 (514,331) -3.95044+j*0 (514,332) 1+j*0 (514,333) 1+j*0 (514,384) 

1+j*0 (515,281) 1+j*0 (515,332) -3.95044+j*0 (515,333) 1+j*0 (515,334) 1+j*0 (515,385) 

1+j*0 (516,282) 1+j*0 (516,333) -3.95044+j*0 (516,334) 1+j*0 (516,335) 1+j*0 (516,386) 

1+j*0 (517,283) 1+j*0 (517,334) -3.95044+j*0 (517,335) 1+j*0 (517,336) 1+j*0 (517,387) 

1+j*0 (518,284) 1+j*0 (518,335) -3.95044+j*0 (518,336) 1+j*0 (518,337) 1+j*0 (518,388) 

1+j*0 (519,285) 1+j*0 (519,336) -3.95044+j*0 (519,337) 1+j*0 (519,338) 1+j*0 (519,389) 

1+j*0 (520,286) 1+j*0 (520,337) -3.95044+j*0 (520,338) 1+j*0 (520,339) 1+j*0 (520,390) 

1+j*0 (521,287) 1+j*0 (521,338) -3.95044+j*0 (521,339) 1+j*0 (521,340) 1+j*0 (521,391) 

1+j*0 (522,288) 1+j*0 (522,339) -3.95044+j*0 (522,340) 1+j*0 (522,341) 1+j*0 (522,392) 

1+j*0 (523,289) 1+j*0 (523,340) -3.95044+j*0 (523,341) 1+j*0 (523,393) 

1+j*0 (524,290) -3.95044+j*0 (524,342) 1+j*0 (524,343) 1+j*0 (524,394) 

1+j*0 (525,291) 1+j*0 (525,342) -3.95044+j*0 (525,343) 1+j*0 (525,344) 1+j*0 (525,395) 

1+j*0 (526,292) 1+j*0 (526,343) -3.95044+j*0 (526,344) 1+j*0 (526,345) 1+j*0 (526,396) 

1+j*0 (527,293) 1+j*0 (527,344) -3.95044+j*0 (527,345) 1+j*0 (527,346) 1+j*0 (527,397) 

1+j*0 (528,294) 1+j*0 (528,345) -3.95044+j*0 (528,346) 1+j*0 (528,347) 1+j*0 (528,398) 

1+j*0 (529,295) 1+j*0 (529,346) -3.95044+j*0 (529,347) 1+j*0 (529,348) 1+j*0 (529,399) 

1+j*0 (530,296) 1+j*0 (530,347) -3.95044+j*0 (530,348) 1+j*0 (530,349) 1+j*0 (530,400) 

1+j*0 (531,297) 1+j*0 (531,348) -3.95044+j*0 (531,349) 1+j*0 (531,350) 1+j*0 (531,401) 

1+j*0 (532,298) 1+j*0 (532,349) -3.95044+j*0 (532,350) 1+j*0 (532,351) 1+j*0 (532,402) 

1+j*0 (533,299) 1+j*0 (533,350) -3.95044+j*0 (533,351) 1+j*0 (533,352) 1+j*0 (533,403) 

1+j*0 (534,300) 1+j*0 (534,351) -3.95044+j*0 (534,352) 1+j*0 (534,353) 1+j*0 (534,404) 

1+j*0 (535,301) 1+j*0 (535,352) -3.95044+j*0 (535,353) 1+j*0 (535,354) 1+j*0 (535,405) 

1+j*0 (536,302) 1+j*0 (536,353) -3.95044+j*0 (536,354) 1+j*0 (536,355) 1+j*0 (536,406) 

1+j*0 (537,303) 1+j*0 (537,354) -3.95044+j*0 (537,355) 1+j*0 (537,356) 1+j*0 (537,407) 

1+j*0 (538,304) 1+j*0 (538,355) -3.95044+j*0 (538,356) 1+j*0 (538,357) 1+j*0 (538,408) 

1+j*0 (539,305) 1+j*0 (539,356) -3.95044+j*0 (539,357) 1+j*0 (539,358) 1+j*0 (539,409) 

1+j*0 (540,306) 1+j*0 (540,357) -3.95044+j*0 (540,358) 1+j*0 (540,359) 1+j*0 (540,410) 

0.0246756+j*-0.220777 (541,307) 0.099111+j*0 (541,358) -0.146017+j*0.419672 (541,359) 0.0246756+j*-0.220777 (541,411) 

0.0246756+j*-0.220777 (542,308) -0.146017+j*0.419672 (542,360) 0.099111+j*0 (542,361) 0.0246756+j*-0.220777 (542,412) 

1+j*0 (543,309) 1+j*0 (543,360) -3.95044+j*0 (543,361) 1+j*0 (543,362) 1+j*0 (543,413) 

1+j*0 (544,310) 1+j*0 (544,361) -3.95044+j*0 (544,362) 1+j*0 (544,363) 1+j*0 (544,414) 

1+j*0 (545,311) 1+j*0 (545,362) -3.95044+j*0 (545,363) 1+j*0 (545,364) 1+j*0 (545,415) 

1+j*0 (546,312) 1+j*0 (546,363) -3.95044+j*0 (546,364) 1+j*0 (546,365) 1+j*0 (546,416) 

1+j*0 (547,313) 1+j*0 (547,364) -3.95044+j*0 (547,365) 1+j*0 (547,366) 1+j*0 (547,417) 

1+j*0 (548,314) 1+j*0 (548,365) -3.95044+j*0 (548,366) 1+j*0 (548,367) 1+j*0 (548,418) 

1+j*0 (549,315) 1+j*0 (549,366) -3.95044+j*0 (549,367) 1+j*0 (549,368) 1+j*0 (549,419) 

1+j*0 (550,316) 1+j*0 (550,367) -3.95044+j*0 (550,368) 1+j*0 (550,369) 1+j*0 (550,420) 

1+j*0 (551,317) 1+j*0 (551,368) -3.95044+j*0 (551,369) 1+j*0 (551,370) 1+j*0 (551,421) 

1+j*0 (552,318) 1+j*0 (552,369) -3.95044+j*0 (552,370) 1+j*0 (552,371) 1+j*0 (552,422) 

1+j*0 (553,319) 1+j*0 (553,370) -3.95044+j*0 (553,371) 1+j*0 (553,372) 1+j*0 (553,423) 

1+j*0 (554,320) 1+j*0 (554,371) -3.95044+j*0 (554,372) 1+j*0 (554,373) 1+j*0 (554,424) 

1+j*0 (555,321) 1+j*0 (555,372) -3.95044+j*0 (555,373) 1+j*0 (555,374) 1+j*0 (555,425) 

1+j*0 (556,322) 1+j*0 (556,373) -3.95044+j*0 (556,374) 1+j*0 (556,375) 1+j*0 (556,426) 

1+j*0 (557,323) 1+j*0 (557,374) -3.95044+j*0 (557,375) 1+j*0 (557,376) 1+j*0 (557,427) 

1+j*0 (558,324) 1+j*0 (558,375) -3.95044+j*0 (558,376) 1+j*0 (558,377) 1+j*0 (558,428) 

1+j*0 (559,325) 1+j*0 (559,376) -3.95044+j*0 (559,377) 1+j*0 (559,429) 

1+j*0 (560,326) -3.95044+j*0 (560,378) 1+j*0 (560,379) 1+j*0 (560,430) 

1+j*0 (561,327) 1+j*0 (561,378) -3.95044+j*0 (561,379) 1+j*0 (561,380) 1+j*0 (561,431) 

1+j*0 (562,328) 1+j*0 (562,379) -3.95044+j*0 (562,380) 1+j*0 (562,381) 1+j*0 (562,432) 

1+j*0 (563,329) 1+j*0 (563,380) -3.95044+j*0 (563,381) 1+j*0 (563,382) 1+j*0 (563,433) 

1+j*0 (564,330) 1+j*0 (564,381) -3.95044+j*0 (564,382) 1+j*0 (564,383) 1+j*0 (564,434) 

1+j*0 (565,331) 1+j*0 (565,382) -3.95044+j*0 (565,383) 1+j*0 (565,384) 1+j*0 (565,435) 

1+j*0 (566,332) 1+j*0 (566,383) -3.95044+j*0 (566,384) 1+j*0 (566,385) 1+j*0 (566,436) 

1+j*0 (567,333) 1+j*0 (567,384) -3.95044+j*0 (567,385) 1+j*0 (567,386) 1+j*0 (567,437) 

1+j*0 (568,334) 1+j*0 (568,385) -3.95044+j*0 (568,386) 1+j*0 (568,387) 1+j*0 (568,438) 

1+j*0 (569,335) 1+j*0 (569,386) -3.95044+j*0 (569,387) 1+j*0 (569,388) 1+j*0 (569,439) 

1+j*0 (570,336) 1+j*0 (570,387) -3.95044+j*0 (570,388) 1+j*0 (570,389) 1+j*0 (570,440) 

1+j*0 (571,337) 1+j*0 (571,388) -3.95044+j*0 (571,389) 1+j*0 (571,390) 1+j*0 (571,441) 

1+j*0 (572,338) 1+j*0 (572,389) -3.95044+j*0 (572,390) 1+j*0 (572,391) 1+j*0 (572,442) 

1+j*0 (573,339) 1+j*0 (573,390) -3.95044+j*0 (573,391) 1+j*0 (573,392) 1+j*0 (573,443) 

1+j*0 (574,340) 1+j*0 (574,391) -3.95044+j*0 (574,392) 1+j*0 (574,393) 1+j*0 (574,444) 

1+j*0 (575,341) 1+j*0 (575,392) -3.95044+j*0 (575,393) 1+j*0 (575,445) 

